Algorithm,Heuristic/Depth Limit,Depth,Nodes Generated,Effective Branching Factor
A*,Manhattan,22,275,1.2908588566211594
A*,Misplaced Titles,22,8488,1.5086276470400997
IDS,N/A,22,10004,1.5199387124255466
A*,Manhattan,25,2524,1.367992051595736
A*,Misplaced Titles,25,39078,1.5264314066122766
IDS,N/A,31,23070,1.38274937484083
A*,Manhattan,27,4397,1.364368615977216
A*,Misplaced Titles,27,59950,1.5029867608351053
IDS,N/A,31,5627,1.3212246712478584
A*,Manhattan,25,3719,1.3893672167717814
A*,Misplaced Titles,25,36701,1.5226045242225077
IDS,N/A,37,65490,1.3494813646133788
A*,Manhattan,25,2173,1.3598230203850843
A*,Misplaced Titles,25,36195,1.5217592252982814
IDS,N/A,31,57052,1.4237314960771816
A*,Manhattan,27,2686,1.3396887988132162
A*,Misplaced Titles,27,73493,1.5143676806886475
IDS,N/A,29,18162,1.4023864690392474
A*,Manhattan,24,1038,1.3355953234954487
A*,Misplaced Titles,24,19716,1.50990903455057
IDS,N/A,26,9540,1.4225238381245664
A*,Manhattan,15,216,1.4309690811052556
A*,Misplaced Titles,15,724,1.5511337153507918
IDS,N/A,19,336,1.3582046879218632
A*,Manhattan,28,13862,1.40579616223185
A*,Misplaced Titles,28,94578,1.5055902380483501
IDS,N/A,32,17498,1.357042308543097
A*,Manhattan,26,1912,1.3372452767617011
A*,Misplaced Titles,26,47215,1.5127679243417083
IDS,N/A,44,79293,1.2922491244188883
A*,Manhattan,22,1229,1.3817649638983407
A*,Misplaced Titles,22,14073,1.5437004517759456
IDS,N/A,22,29719,1.5970544969408964
A*,Manhattan,16,108,1.3399512084497855
A*,Misplaced Titles,16,840,1.523236912434447
IDS,N/A,26,27010,1.480618778687805
A*,Manhattan,20,688,1.3863708616128878
A*,Misplaced Titles,20,4509,1.523014407660377
IDS,N/A,20,6323,1.5489812439977946
A*,Manhattan,21,952,1.3862445594058719
A*,Misplaced Titles,19,3188,1.5289585105780457
IDS,N/A,23,9744,1.4908136474693048
A*,Manhattan,28,5034,1.355848565978465
A*,Misplaced Titles,28,91977,1.504091505606511
IDS,N/A,42,44563,1.2902975336649412
A*,Manhattan,23,263,1.2741350632191244
A*,Misplaced Titles,23,17056,1.5275472768235616
IDS,N/A,31,74895,1.4362843015805977
A*,Manhattan,18,495,1.411563073954489
A*,Misplaced Titles,18,1936,1.5226702163025172
IDS,N/A,22,674,1.344545333816088
A*,Manhattan,16,112,1.34300035175168
A*,Misplaced Titles,16,658,1.500165309257883
IDS,N/A,16,3164,1.6548734167483958
A*,Manhattan,24,2529,1.386083949573439
A*,Misplaced Titles,22,9173,1.5139591401119847
IDS,N/A,26,29700,1.4860351912460588
A*,Manhattan,14,144,1.4261616352273787
A*,Misplaced Titles,14,483,1.5549288064896962
IDS,N/A,20,3584,1.505630486985899
A*,Manhattan,20,748,1.3921790045937863
A*,Misplaced Titles,20,4361,1.5204750719973943
IDS,N/A,22,2854,1.4357078979838542
A*,Manhattan,25,3333,1.3832905579496702
A*,Misplaced Titles,25,35742,1.5209927853013214
IDS,N/A,33,61730,1.396903977174376
A*,Manhattan,24,2601,1.3877061553867114
A*,Misplaced Titles,24,31664,1.5400101174244567
IDS,N/A,40,64341,1.3189009927731676
A*,Manhattan,15,54,1.3046466916751482
A*,Misplaced Titles,15,517,1.5166988921400562
IDS,N/A,17,1718,1.5498707423843887
A*,Manhattan,26,4347,1.3801629691826962
A*,Misplaced Titles,26,51884,1.5182645102051036
IDS,N/A,34,35391,1.3607895506220746
A*,Manhattan,18,282,1.368122390199792
A*,Misplaced Titles,18,1961,1.5237559759523398
IDS,N/A,20,5202,1.5339405116446363
A*,Manhattan,20,151,1.28513528355999
A*,Misplaced Titles,20,4159,1.5168737857244783
IDS,N/A,22,5413,1.4780928919421863
A*,Manhattan,19,643,1.4054020332819968
A*,Misplaced Titles,19,3833,1.5438578354260841
IDS,N/A,19,8745,1.6123563889458707
A*,Manhattan,17,286,1.3947363494992573
A*,Misplaced Titles,17,1175,1.5156204717770878
IDS,N/A,21,8324,1.5370304791459852
A*,Manhattan,22,1193,1.3798989776851394
A*,Misplaced Titles,22,10681,1.5244694422078098
IDS,N/A,32,14039,1.3477342195733344
A*,Manhattan,25,2232,1.361280952012001
A*,Misplaced Titles,25,35254,1.5201566231247254
IDS,N/A,31,30340,1.395022292252434
A*,Manhattan,27,4484,1.365359052881763
A*,Misplaced Titles,27,73785,1.5145901012834222
IDS,N/A,29,19140,1.4049250953530064
A*,Manhattan,28,10572,1.3922585652512856
A*,Misplaced Titles,28,90910,1.503464830787168
IDS,N/A,32,49716,1.40205646915246
A*,Manhattan,16,136,1.3593966075237955
A*,Misplaced Titles,16,882,1.5278889379277611
IDS,N/A,28,30511,1.4459695872571012
A*,Manhattan,28,7753,1.3769229389078939
A*,Misplaced Titles,28,86377,1.5007209064989089
IDS,N/A,32,46020,1.3986758674706512
A*,Manhattan,28,10318,1.3910498612612117
A*,Misplaced Titles,28,92866,1.504608306105512
IDS,N/A,28,7400,1.3746332582328225
A*,Manhattan,20,645,1.38190435577292
A*,Misplaced Titles,20,4612,1.5247353348344608
IDS,N/A,24,18949,1.5074147562881897
A*,Manhattan,22,532,1.3301636460244617
A*,Misplaced Titles,22,10054,1.520283193905455
IDS,N/A,30,16600,1.3825163293529752
A*,Manhattan,20,919,1.4065843322877563
A*,Misplaced Titles,20,4635,1.52511462916488
IDS,N/A,28,37765,1.4570266042709914
A*,Manhattan,26,7897,1.4122201047054295
A*,Misplaced Titles,26,46602,1.5120077644863488
IDS,N/A,36,35874,1.3382019587140714
A*,Manhattan,13,37,1.3201731686397005
A*,Misplaced Titles,13,239,1.5238902299395998
IDS,N/A,15,5194,1.7688871608058596
A*,Manhattan,28,4827,1.353816813772144
A*,Misplaced Titles,28,87472,1.5013962383942223
IDS,N/A,32,48067,1.4005793513820048
A*,Manhattan,20,128,1.2745606273192622
A*,Misplaced Titles,20,4108,1.515938286915817
IDS,N/A,20,15145,1.6181302017129242
A*,Manhattan,18,376,1.3901638516456818
A*,Misplaced Titles,18,1923,1.5221003771532626
IDS,N/A,22,12280,1.5341670572967518
A*,Manhattan,20,563,1.3725412950361797
A*,Misplaced Titles,20,4741,1.5268398900890048
IDS,N/A,22,15499,1.5504877845334528
A*,Manhattan,18,259,1.3616710654706206
A*,Misplaced Titles,18,1823,1.5175912536902476
IDS,N/A,18,1985,1.524786075471459
A*,Manhattan,20,946,1.4086222914452329
A*,Misplaced Titles,20,4904,1.5294226693214596
IDS,N/A,24,2681,1.3894588860805726
A*,Manhattan,22,845,1.3584352461648481
A*,Misplaced Titles,22,10721,1.5247284835436925
IDS,N/A,36,6475,1.2760502338958946
A*,Manhattan,24,2339,1.381580704834415
A*,Misplaced Titles,24,19960,1.5106830475386708
IDS,N/A,30,49277,1.4335784876828617
A*,Manhattan,20,547,1.3705641455065232
A*,Misplaced Titles,20,4918,1.5296406845723536
IDS,N/A,24,2992,1.3958274438306002
A*,Manhattan,23,1716,1.3823919184826812
A*,Misplaced Titles,23,17863,1.530620700466445
IDS,N/A,37,90791,1.3614483086849303
A*,Manhattan,23,1613,1.378676470924734
A*,Misplaced Titles,23,16685,1.5260873782993254
IDS,N/A,29,14961,1.3930418360247363
A*,Manhattan,22,1836,1.4072065533120008
A*,Misplaced Titles,20,4740,1.526823785966616
IDS,N/A,30,53273,1.4373093093240386
A*,Manhattan,22,1076,1.373439864276654
A*,Misplaced Titles,22,9531,1.516596084603954
IDS,N/A,28,47197,1.4686743634597563
A*,Manhattan,23,964,1.348163235530129
A*,Misplaced Titles,23,17825,1.5304789869785347
IDS,N/A,33,28201,1.3641323250155635
A*,Manhattan,23,1229,1.362474374328841
A*,Misplaced Titles,23,18368,1.5324771030265876
IDS,N/A,37,89068,1.3607434803179141
A*,Manhattan,24,2326,1.3812599025772756
A*,Misplaced Titles,24,26778,1.5292931939248033
IDS,N/A,36,36009,1.338341589086978
A*,Manhattan,24,2453,1.3843228828516188
A*,Misplaced Titles,24,32026,1.5407397213852767
IDS,N/A,36,36622,1.3389692788637109
A*,Manhattan,24,4409,1.4185593287593592
A*,Misplaced Titles,24,30361,1.5373160793818132
IDS,N/A,28,30238,1.4455055125930982
A*,Manhattan,24,4040,1.413402614107177
A*,Misplaced Titles,22,14756,1.5470294272939205
IDS,N/A,34,5311,1.2869569183032228
A*,Manhattan,26,2353,1.34796236353507
A*,Misplaced Titles,26,42093,1.506101448227923
IDS,N/A,32,19582,1.361822585886214
A*,Manhattan,24,3085,1.3976088177328025
A*,Misplaced Titles,24,21073,1.514102460819816
IDS,N/A,36,44841,1.3465212217833906
A*,Manhattan,20,404,1.3499543052277765
A*,Misplaced Titles,20,4204,1.5176902193898865
IDS,N/A,30,64915,1.4468100006981275
A*,Manhattan,24,650,1.3097992071153255
A*,Misplaced Titles,24,21573,1.5155825838273862
IDS,N/A,28,22631,1.4306227722370477
A*,Manhattan,25,2544,1.3684240058562043
A*,Misplaced Titles,23,18114,1.5315495755405415
IDS,N/A,29,44814,1.4467502837078325
A*,Manhattan,23,2474,1.404556187170701
A*,Misplaced Titles,23,17015,1.5273874413089925
IDS,N/A,25,29337,1.509025671467459
A*,Manhattan,24,4415,1.4186397117907807
A*,Misplaced Titles,24,23233,1.5202711493799816
IDS,N/A,34,31184,1.3557339301759705
A*,Manhattan,27,8746,1.3995645818162556
A*,Misplaced Titles,27,75596,1.5159509214606453
IDS,N/A,33,63818,1.3983128190828498
A*,Manhattan,19,597,1.3999222371400282
A*,Misplaced Titles,19,4135,1.5500325437962217
IDS,N/A,23,6808,1.4677531590559918
A*,Manhattan,19,555,1.394557651298649
A*,Misplaced Titles,19,3448,1.5352805583615874
IDS,N/A,31,35790,1.4024763247739511
A*,Manhattan,25,1489,1.339416941928013
A*,Misplaced Titles,25,36751,1.5226874434741908
IDS,N/A,29,14427,1.3912970464095176
A*,Manhattan,19,702,1.4119106575364389
A*,Misplaced Titles,19,2688,1.515291814020873
IDS,N/A,19,3023,1.5246879048645365
A*,Manhattan,19,261,1.340267867523576
A*,Misplaced Titles,19,3335,1.5325903855319036
IDS,N/A,19,2361,1.504982215066175
A*,Manhattan,21,914,1.383558216685455
A*,Misplaced Titles,21,8250,1.5363770355310924
IDS,N/A,43,73465,1.297671188681375
A*,Manhattan,25,3972,1.3930296798652264
A*,Misplaced Titles,25,37456,1.5238452156757842
IDS,N/A,33,103941,1.4191354379550563
A*,Manhattan,23,1148,1.358441534344301
A*,Misplaced Titles,23,19014,1.5347819163544822
IDS,N/A,31,40015,1.4075336964445313
A*,Manhattan,25,5771,1.414002062623182
A*,Misplaced Titles,25,40842,1.5291295465879107
IDS,N/A,31,14311,1.3616135680762402
A*,Manhattan,24,2445,1.384134475350886
A*,Misplaced Titles,24,20232,1.5115352651330363
IDS,N/A,28,32546,1.4493077991868615
A*,Manhattan,19,309,1.3522296248262273
A*,Misplaced Titles,19,3550,1.5376380728251702
IDS,N/A,31,48144,1.415955965160864
A*,Manhattan,22,818,1.35643153350225
A*,Misplaced Titles,22,10223,1.5214355571913878
IDS,N/A,22,24734,1.5837812531620592
A*,Manhattan,20,981,1.4111833715161273
A*,Misplaced Titles,20,6484,1.5509298342670947
IDS,N/A,20,8712,1.5740042234182305
A*,Manhattan,24,1090,1.3383183644759202
A*,Misplaced Titles,24,19834,1.5102844916636435
IDS,N/A,28,42736,1.4634756316292958
A*,Manhattan,26,4346,1.380150756377797
A*,Misplaced Titles,26,42902,1.5072046072877125
IDS,N/A,32,59798,1.4101699572814446
A*,Manhattan,22,560,1.3332685585304371
A*,Misplaced Titles,22,14188,1.5442716191479287
IDS,N/A,26,46113,1.5113944468462077
A*,Manhattan,26,2741,1.3558987819675985
A*,Misplaced Titles,26,47889,1.5135928517340957
IDS,N/A,32,75973,1.4207596102850444
A*,Manhattan,26,4070,1.3766722370160196
A*,Misplaced Titles,26,44039,1.5087216853675187
IDS,N/A,26,27458,1.4815558738111985
A*,Manhattan,26,7423,1.4088619524709274
A*,Misplaced Titles,24,23571,1.5211863404533255
IDS,N/A,40,40652,1.3038482484656244
A*,Manhattan,24,1265,1.346647012313498
A*,Misplaced Titles,24,19617,1.5095923673871257
IDS,N/A,26,29480,1.4856103043194915
A*,Manhattan,22,912,1.3631549342222904
A*,Misplaced Titles,22,10872,1.5256981199792863
IDS,N/A,36,53874,1.3534032050194065
A*,Manhattan,21,457,1.338636542081022
A*,Misplaced Titles,21,7232,1.5267720832555542
IDS,N/A,25,3201,1.3810564387172717
A*,Manhattan,18,640,1.4318544957200792
A*,Misplaced Titles,18,3032,1.561095241177207
IDS,N/A,20,13203,1.6070656971397392
A*,Manhattan,25,3727,1.3894866411037896
A*,Misplaced Titles,25,37818,1.5244315985969124
IDS,N/A,29,33634,1.4325038934655405
A*,Manhattan,17,262,1.3875639791740904
A*,Misplaced Titles,17,1515,1.5384489723926544
IDS,N/A,35,24737,1.3351319870138056
A*,Manhattan,24,957,1.331081550957222
A*,Misplaced Titles,24,19770,1.5100811204057445
IDS,N/A,26,16128,1.4515433812002778
A*,Manhattan,22,677,1.3448167859254012
A*,Misplaced Titles,22,11718,1.5309037471937328
IDS,N/A,34,23383,1.3443026835156502
A*,Manhattan,20,312,1.332624304505822
A*,Misplaced Titles,20,5021,1.531226762677911
IDS,N/A,26,39293,1.5021193142632188
A*,Manhattan,21,1342,1.409096045160689
A*,Misplaced Titles,21,8516,1.5387004425820794
IDS,N/A,27,32364,1.4690593460103858
A*,Manhattan,23,1230,1.3625225557578422
A*,Misplaced Titles,23,16796,1.5265273961667711
IDS,N/A,27,65556,1.5079712220141175
A*,Manhattan,23,2034,1.3926479544316417
A*,Misplaced Titles,23,17089,1.5276756581999014
IDS,N/A,23,8124,1.4790743182052213
A*,Manhattan,24,1249,1.3459329798859327
A*,Misplaced Titles,24,19662,1.5097364964151596
IDS,N/A,30,43090,1.427181529549338
A*,Manhattan,21,665,1.362762198902564
A*,Misplaced Titles,21,8049,1.5345735585658462
IDS,N/A,25,64455,1.5572927599359192
A*,Manhattan,16,144,1.364261601821366
A*,Misplaced Titles,16,894,1.5291799494265468
IDS,N/A,16,4635,1.6948376717631717
A*,Manhattan,22,512,1.327848827989106
A*,Misplaced Titles,22,13055,1.5384407223155994
IDS,N/A,34,18686,1.335465993812642
A*,Manhattan,19,494,1.3860378895708143
